acc_x, acc_y, angular_z, stamp, 
1.5050201416015625,-0.1382928490638733,0.02023328921703658,1696619331146705486,
1.3694636821746826,-0.10717576742172241,0.013785988696958717,1696619331156802938,
1.0008498430252075,-0.181349515914917,0.009737819777552954,1696619331166786294,
1.1051809787750244,-0.14670372009277344,0.003854244921375442,1696619331177023754,
1.21723210811615,0.0024036765098571777,-0.0012142126402873217,1696619331187985445,
1.2302730083465576,0.2343805432319641,-0.010691054462891605,1696619331196787112,
0.8548451066017151,0.3244462013244629,-0.012113664857865554,1696619331206896199,
0.14809155464172363,0.01627141237258911,-0.006848118105023743,1696619331226817353,
0.12535113096237183,-0.22488754987716675,-0.005981034131686923,1696619331236866578,
0.10277217626571655,-0.2898601293563843,-0.012374306968552296,1696619331246856748,
-0.18735414743423462,-0.1699783205986023,-0.02038323785280778,1696619331256832219,
-0.27845484018325806,0.017873704433441162,-0.019625632530744546,1696619331267735555,
-0.10281401872634888,0.06325769424438477,-0.019245162238740184,1696619331276931438,
-0.1588999629020691,0.014653503894805908,-0.013533591996369476,1696619331286911612,
-0.1806744933128357,-0.09549623727798462,-0.009537160581041808,1696619331299419553,
-0.2742384672164917,-0.04079318046569824,-0.02009965063155681,1696619331306937901,
-0.23946845531463623,-0.040858328342437744,-0.022466299882965918,1696619331316963926,
-0.2721058130264282,-0.0004349946975708008,-0.028933771277074916,1696619331326940670,
-0.14599567651748657,0.13887494802474976,-0.031991376600217294,1696619331336957620,
-0.12430554628372192,0.2260764241218567,-0.03362233589517767,1696619331347619071,
0.03154265880584717,0.05823904275894165,-0.038356827208584965,1696619331356983113,
-0.17339009046554565,-0.0849372148513794,-0.0331077784664578,1696619331367040943,
-0.08902585506439209,-0.06374281644821167,-0.019220279976316954,1696619331380193528,
0.29454195499420166,-0.08088970184326172,-0.012696447681370427,1696619331387045204,
0.5085408687591553,0.007006466388702393,0.01018194877978448,1696619331397376617,
0.41683900356292725,0.014303147792816162,0.02256943742234119,1696619331407269527,
0.2846531271934509,0.07700532674789429,0.02103519714365473,1696619331417157147,
0.24907571077346802,0.1637081503868103,0.01587681570175218,1696619331426581159,
0.17512065172195435,-0.000888824462890625,0.0065061159340463045,1696619331437207064,
-0.09694546461105347,-0.08860510587692261,-0.00281797863556462,1696619331447158347,
-0.25333964824676514,0.1939084529876709,-0.006690196036612296,1696619331459493817,
-0.25333964824676514,0.1939084529876709,-0.012252090308413047,1696619331467120740,
-0.49272871017456055,-0.12986159324645996,-0.009163623461883293,1696619331477199941,
-0.15570592880249023,-0.32249516248703003,-0.007474033461100289,1696619331487191993,
0.2062583565711975,-0.08861112594604492,-0.004715131211503735,1696619331497211761,
-0.08952021598815918,-0.10607564449310303,-0.006661738011018763,1696619331517597557,
-0.31689631938934326,-0.04605835676193237,-0.005311653960027306,1696619331527233062,
-0.20807498693466187,0.157423734664917,-0.00024217260593482285,1696619331537577207,
-0.07477498054504395,0.17523878812789917,-0.003832480513384591,1696619331546208568,
0.8171014189720154,-0.09037601947784424,-0.009503247314368907,1696619331557517163,
1.0418118238449097,-0.11582040786743164,-0.009880819520319389,1696619331567325766,
0.8027999401092529,0.027451515197753906,-0.002289494374547873,1696619331577478697,
0.49100184440612793,0.20713186264038086,0.006524213181009923,1696619331587798109,
0.05096405744552612,0.08012855052947998,0.010144833472226087,1696619331596652275,
0.15073513984680176,-0.13520020246505737,0.0055468264673559095,1696619331607316869,
0.47530972957611084,0.05858272314071655,0.0051466223222146,1696619331627320678,
0.213445782661438,-0.04489850997924805,0.01077446665633147,1696619331636566434,
-0.0537647008895874,0.015315771102905273,0.015520359676705635,1696619331647351051,
-0.4165875315666199,0.04415237903594971,0.024600605603426008,1696619331656555972,
-0.46795547008514404,-0.0464015007019043,0.02601801001584855,1696619331666573054,
-0.023749709129333496,-0.12206602096557617,0.019914343287588055,1696619331677357716,
0.3710794448852539,0.0005303025245666504,0.004920070673041474,1696619331687433588,
0.48676246404647827,0.0635952353477478,-0.0058870769505570625,1696619331700129580,
-0.028810977935791016,0.09183311462402344,-0.013426294523917151,1696619331707413613,
-0.33225929737091064,0.16274189949035645,-0.009807181890425775,1696619331717438862,
