x, y, th, stamp, 
-4.545212745666504,0.06941119581460953,0.3775872958211911,1696619331187811417,
-4.537384986877441,0.07267345488071442,0.3774082339494516,1696619331238770168,
-4.528069496154785,0.07623372226953506,0.3763566989723268,1696619331299372464,
-4.520718574523926,0.07901246845722198,0.37524986983129327,1696619331349458169,
-4.513304710388184,0.0819370299577713,0.37419976581152226,1696619331400316854,
-4.505580902099609,0.08485227823257446,0.37458816466128775,1696619331446653063,
-4.497950553894043,0.08792266249656677,0.3741980543984634,1696619331496824116,
-4.491203784942627,0.0904010534286499,0.3740139786252164,1696619331538956563,
-4.479798316955566,0.09478331357240677,0.373970010875797,1696619331606915296,
-4.473700046539307,0.09724179655313492,0.37397001087688336,1696619331640431690,
-4.462668418884277,0.10147075355052948,0.37508836432867054,1696619331700009565,
-4.453176975250244,0.10529987514019012,0.3746943056994856,1696619331750281870,
-4.443431854248047,0.10915914177894592,0.3757690940404679,1696619331801293460,
-4.433858394622803,0.11296667158603668,0.37649743141418823,1696619331848258808,
-4.423604965209961,0.11688157916069031,0.37649342184199897,1696619331898324273,
-4.4143266677856445,0.1203441470861435,0.3755328237905583,1696619331940448023,
-4.403375625610352,0.12450327724218369,0.3733206994952932,1696619331990258869,
-4.392881870269775,0.1286073625087738,0.37102168589127577,1696619332039677500,
-4.380031108856201,0.13366901874542236,0.3695058110845937,1696619332098859652,
-4.36939811706543,0.13774684071540833,0.36880822993612955,1696619332149005515,
-4.35839319229126,0.14207814633846283,0.3713562013593034,1696619332198794741,
-4.346435546875,0.14690765738487244,0.37322227073823533,1696619332247870680,
-4.333906650543213,0.1518988013267517,0.37424077381774545,1696619332297813198,
-4.323642253875732,0.15594109892845154,0.37424077381396476,1696619332339388310,
-4.310975074768066,0.16075679659843445,0.3740282868489207,1696619332389239924,
-4.297692775726318,0.1659483015537262,0.3739164720608869,1696619332439094232,
-4.281885623931885,0.17199791967868805,0.3732136115807248,1696619332498952690,
-4.268298625946045,0.17711734771728516,0.3724984518777322,1696619332549100783,
-4.254482746124268,0.18249329924583435,0.3724985770556895,1696619332597930187,
-4.240658760070801,0.18801911175251007,0.3719780563114474,1696619332648518594,
-4.226452827453613,0.19355377554893494,0.3734051309953214,1696619332698617284,
-4.214978218078613,0.19802135229110718,0.37367876731493915,1696619332738562552,
-4.200164318084717,0.20371992886066437,0.3739734520200596,1696619332789262868,
-4.185290336608887,0.2096128910779953,0.3740419726688721,1696619332839109159,
-4.167059421539307,0.21657900512218475,0.3731826944784924,1696619332898788207,
-4.151832103729248,0.2226771116256714,0.3728985300505855,1696619332949108312,
-4.13673734664917,0.2286175936460495,0.3725663120096118,1696619332998710318,
-4.120898246765137,0.23487785458564758,0.37233024732237324,1696619333048753902,
-4.105053901672363,0.2409951537847519,0.37221179887367883,1696619333098773231,
-4.092193126678467,0.24593377113342285,0.37221179887367883,1696619333139437054,
-4.075782299041748,0.25231310725212097,0.3712994981826764,1696619333189225081,
-4.059168815612793,0.25887244939804077,0.37025511242615755,1696619333238750499,
